!Numerical model file. The file contain nodes and finite elements
!The numerical model contains 50 node and 49 line finite element-
!Node count
50
!Node type
1
!Node coordinates:x,y=0, z=0
0,0
0.0003,0
0.0005,0
0.0008,0
0.001,0
0.0013,0
0.0015,0
0.0018,0
0.002,0
0.0023,0
0.0026,0
0.0028,0
0.0031,0
0.0033,0
0.0036,0
0.0038,0
0.0041,0
0.0043,0
0.0046,0
0.0048,0
0.0051,0
0.0054,0
0.0056,0
0.0059,0
0.0061,0
0.0064,0
0.0066,0
0.0069,0
0.0071,0
0.0074,0
0.0076,0
0.0079,0
0.0082,0
0.0084,0
0.0087,0
0.0089,0
0.0092,0
0.0094,0
0.0097,0
0.0099,0
0.0102,0
0.0105,0
0.0107,0
0.011,0
0.0112,0
0.0115,0
0.0117,0
0.012,0
0.0122,0
0.0125,0
!Finite element count
49
!Finite element type
1
!Finite elements (2 nodes): nId1, nId2
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,33
33,34
34,35
35,36
36,37
37,38
38,39
39,40
40,41
41,42
42,43
43,44
44,45
45,46
46,47
47,48
48,49
!Results
