!Numerical model file. The file contain nodes and finite elements
!The numerical model contains 84 nodes and 83 line finite elements-
!Node count
84
!Node type
1
!Node coordinates:x,y=0, z=0
0,0
0.0003,0
0.0006,0
0.0009,0
0.0012,0
0.0015,0
0.0018,0
0.0021,0
0.0024,0
0.0027,0
0.003,0
0.0033,0
0.0036,0
0.0039,0
0.0042,0
0.0045,0
0.0048,0
0.0051,0
0.0054,0
0.0057,0
0.006,0
0.0063,0
0.0066,0
0.0069,0
0.0072,0
0.0075,0
0.0078,0
0.0081,0
0.0084,0
0.0087,0
0.009,0
0.0093,0
0.0096,0
0.0099,0
0.0102,0
0.0105,0
0.0108,0
0.0111,0
0.0114,0
0.0117,0
0.012,0
0.0123,0
0.0126,0
0.0129,0
0.0132,0
0.0135,0
0.0138,0
0.0141,0
0.0144,0
0.0147,0
0.015,0
0.0153,0
0.0156,0
0.0159,0
0.0162,0
0.0165,0
0.0168,0
0.0171,0
0.0174,0
0.0177,0
0.018,0
0.0183,0
0.0186,0
0.0189,0
0.0192,0
0.0195,0
0.0198,0
0.0201,0
0.0204,0
0.0207,0
0.021,0
0.0213,0
0.0216,0
0.0219,0
0.0222,0
0.0225,0
0.0228,0
0.0231,0
0.0234,0
0.0237,0
0.024,0
0.0243,0
0.0246,0
0.025,0
!Finite element count
83
!Finite element type
1
!Finite elements (2 nodes): nId1, nId2
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,33
33,34
34,35
35,36
36,37
37,38
38,39
39,40
40,41
41,42
42,43
43,44
44,45
45,46
46,47
47,48
48,49
49,50
50,51
51,52
52,53
53,54
54,55
55,56
56,57
57,58
58,59
59,60
60,61
61,62
62,63
63,64
64,65
65,66
66,67
67,68
68,69
69,70
70,71
71,72
72,73
73,74
74,75
75,76
76,77
77,78
78,79
79,80
80,81
81,82
82,83
!Results
